Customer_ID,Total_Spend,Total_Orders,Avg_Order,Return_Count,Segment,Fav_Category,Fav_Payment,Fav_City,Return_Rate
CUST0311,189088.21,7,27012.601428571426,0,Silver,Accessories,UPI,Chennai,0.0
CUST0312,476520.98000000004,5,95304.19600000001,1,Gold,Smartphones,Net Banking,Ahmedabad,20.0
CUST0313,296793.11000000004,5,59358.62200000001,0,Gold,Smartphones,UPI,Mumbai,0.0
CUST0314,4521.26,1,4521.26,0,Bronze,Accessories,Debit Card,Pune,0.0
CUST0315,193820.38,5,38764.076,1,Silver,Smartphones,Credit Card,Delhi,20.0
CUST0316,109210.16,3,36403.386666666665,0,Silver,Smartphones,Credit Card,Bangalore,0.0
CUST0317,168554.12,5,33710.824,0,Silver,Smart Watches,UPI,Mumbai,0.0
CUST0318,63832.98,1,63832.98,0,Bronze,Smartphones,Debit Card,Ahmedabad,0.0
CUST0319,80536.2,2,40268.1,0,Silver,Audio & Headphones,Debit Card,Delhi,0.0
CUST0320,94985.12,2,47492.56,0,Silver,Laptops,Credit Card,Delhi,0.0
CUST0321,276573.18,3,92191.06,0,Gold,Smartphones,UPI,Mumbai,0.0
CUST0322,147715.1,4,36928.775,0,Silver,Accessories,UPI,Delhi,0.0
CUST0323,151828.46,2,75914.23,0,Silver,Smartphones,UPI,Mumbai,0.0
CUST0324,45179.81,2,22589.905,0,Bronze,Audio & Headphones,Credit Card,Mumbai,0.0
CUST0325,76349.48000000001,2,38174.740000000005,0,Bronze,Audio & Headphones,Cash on Delivery,Mumbai,0.0
CUST0326,705328.69,6,117554.78166666666,0,Gold,Laptops,UPI,Chennai,0.0
CUST0327,195709.46,2,97854.73,0,Silver,Laptops,Net Banking,Mumbai,0.0
CUST0328,281266.73,5,56253.346,2,Gold,Smartphones,Credit Card,Bangalore,40.0
CUST0329,88116.86,3,29372.286666666667,0,Silver,Audio & Headphones,Debit Card,Bangalore,0.0
CUST0330,49750.09,2,24875.045,0,Bronze,Audio & Headphones,Credit Card,Bangalore,0.0
CUST0331,256887.75,6,42814.625,0,Gold,Smartphones,Credit Card,Bangalore,0.0
CUST0332,122104.65999999999,2,61052.329999999994,1,Silver,Accessories,UPI,Kolkata,50.0
CUST0333,191103.25,3,63701.083333333336,0,Silver,Laptops,Debit Card,Lucknow,0.0
CUST0334,23315.54,2,11657.77,0,Bronze,Tablets,Debit Card,Hyderabad,0.0
CUST0335,173615.82,5,34723.164000000004,2,Silver,Tablets,UPI,Hyderabad,40.0
CUST0336,29492.61,1,29492.61,0,Bronze,Audio & Headphones,UPI,Hyderabad,0.0
CUST0337,192075.86,3,64025.28666666666,0,Silver,Smartphones,Credit Card,Bangalore,0.0
CUST0338,276042.93,4,69010.7325,0,Gold,Laptops,Cash on Delivery,Delhi,0.0
CUST0339,261665.77000000002,6,43610.96166666667,0,Gold,Audio & Headphones,Debit Card,Mumbai,0.0
CUST0340,125232.61,2,62616.305,1,Silver,Smart Watches,UPI,Kolkata,50.0
CUST0341,116461.95,4,29115.4875,0,Silver,Audio & Headphones,UPI,Chennai,0.0
CUST0342,3632.92,1,3632.92,0,Bronze,Accessories,Credit Card,Bangalore,0.0
CUST0343,97121.92,2,48560.96,0,Silver,Laptops,Net Banking,Ahmedabad,0.0
CUST0344,176732.53999999998,5,35346.507999999994,0,Silver,Audio & Headphones,Debit Card,Pune,0.0
CUST0345,131418.45,4,32854.6125,1,Silver,Smartphones,Debit Card,Pune,25.0
CUST0346,87154.12,2,43577.06,0,Silver,Accessories,Net Banking,Pune,0.0
CUST0348,180435.13,5,36087.026,0,Silver,Laptops,UPI,Delhi,0.0
CUST0349,84703.48,4,21175.87,0,Silver,Audio & Headphones,Credit Card,Delhi,0.0
CUST0350,156561.12,4,39140.28,0,Silver,Accessories,Debit Card,Mumbai,0.0
CUST0351,350838.80000000005,4,87709.70000000001,1,Gold,Smartphones,UPI,Hyderabad,25.0
CUST0352,234534.8,2,117267.4,0,Gold,Smartphones,UPI,Bangalore,0.0
CUST0353,201379.77,6,33563.295,0,Gold,Audio & Headphones,UPI,Hyderabad,0.0
CUST0354,76775.58,1,76775.58,0,Bronze,Smartphones,UPI,Pune,0.0
CUST0355,218535.82,4,54633.955,0,Gold,Smart Watches,Credit Card,Bangalore,0.0
CUST0356,239103.47999999998,2,119551.73999999999,0,Gold,Laptops,Credit Card,Hyderabad,0.0
CUST0358,248868.61,6,41478.10166666666,0,Gold,Audio & Headphones,Credit Card,Ahmedabad,0.0
CUST0359,60156.39000000001,3,20052.13,0,Bronze,Audio & Headphones,Credit Card,Chennai,0.0
CUST0360,380874.45,5,76174.89,0,Gold,Laptops,Net Banking,Delhi,0.0
CUST0361,45958.14,1,45958.14,0,Bronze,Laptops,UPI,Bangalore,0.0
CUST0362,342179.86,2,171089.93,1,Gold,Laptops,UPI,Chennai,50.0
CUST0363,289804.19,5,57960.838,0,Gold,Accessories,Credit Card,Hyderabad,0.0
CUST0364,134226.0,3,44742.0,1,Silver,Smart Watches,Debit Card,Lucknow,33.3
CUST0365,33224.63,3,11074.876666666665,0,Bronze,Accessories,Credit Card,Mumbai,0.0
CUST0366,212092.65,2,106046.325,1,Gold,Laptops,UPI,Jaipur,50.0
CUST0367,229260.9,5,45852.18,0,Gold,Smartphones,Net Banking,Mumbai,0.0
CUST0368,123397.84000000001,3,41132.613333333335,2,Silver,Audio & Headphones,Debit Card,Bangalore,66.7
CUST0369,99190.54000000001,2,49595.270000000004,0,Silver,Accessories,Credit Card,Kolkata,0.0
CUST0370,205014.44,2,102507.22,1,Gold,Laptops,Credit Card,Delhi,50.0
CUST0371,12786.78,2,6393.39,1,Bronze,Smart Watches,Credit Card,Jaipur,50.0
CUST0372,85587.62000000001,2,42793.810000000005,0,Silver,Audio & Headphones,Debit Card,Delhi,0.0
CUST0373,352598.25,2,176299.125,0,Gold,Smartphones,UPI,Delhi,0.0
CUST0374,150201.04,5,30040.208000000002,1,Silver,Tablets,Credit Card,Kolkata,20.0
CUST0375,16126.37,1,16126.37,0,Bronze,Smart Watches,UPI,Jaipur,0.0
CUST0376,292581.51,7,41797.35857142857,1,Gold,Tablets,UPI,Mumbai,14.3
CUST0377,73743.07,2,36871.535,1,Bronze,Smart Watches,Debit Card,Mumbai,50.0
CUST0378,335274.17000000004,5,67054.834,2,Gold,Smart Watches,UPI,Delhi,40.0
CUST0379,571101.55,5,114220.31000000001,2,Gold,Laptops,Debit Card,Lucknow,40.0
CUST0380,444086.37,7,63440.909999999996,1,Gold,Smartphones,UPI,Kolkata,14.3
CUST0381,132233.69,3,44077.89666666667,0,Silver,Smart Watches,UPI,Pune,0.0
CUST0384,36954.24,1,36954.24,0,Bronze,Smartphones,UPI,Hyderabad,0.0
CUST0385,57023.29,3,19007.763333333332,0,Bronze,Tablets,UPI,Chennai,0.0
CUST0386,45646.17,1,45646.17,1,Bronze,Laptops,Credit Card,Bangalore,100.0
CUST0387,179852.85,3,59950.950000000004,0,Silver,Laptops,Debit Card,Pune,0.0
CUST0388,125419.97,6,20903.328333333335,1,Silver,Accessories,UPI,Delhi,16.7
CUST0390,16947.87,3,5649.29,0,Bronze,Accessories,Credit Card,Delhi,0.0
CUST0391,160889.85,2,80444.925,0,Silver,Smartphones,Debit Card,Chennai,0.0
CUST0392,121282.42,1,121282.42,0,Silver,Laptops,Debit Card,Ahmedabad,0.0
CUST0393,185773.77,4,46443.4425,0,Silver,Smartphones,Net Banking,Kolkata,0.0
CUST0394,270248.66,4,67562.165,0,Gold,Smartphones,UPI,Ahmedabad,0.0
CUST0395,64800.04,1,64800.04,0,Bronze,Audio & Headphones,Debit Card,Bangalore,0.0
CUST0396,3878.22,1,3878.22,0,Bronze,Accessories,Credit Card,Mumbai,0.0
CUST0397,52839.28,2,26419.64,0,Bronze,Smart Watches,Credit Card,Pune,0.0
CUST0398,355621.32,3,118540.44,1,Gold,Laptops,Credit Card,Delhi,33.3
CUST0399,4676.54,2,2338.27,0,Bronze,Audio & Headphones,Debit Card,Delhi,0.0
CUST0400,10628.0,2,5314.0,0,Bronze,Accessories,UPI,Delhi,0.0
CUST_UNKNOWN,1259390.55,22,57245.025,1,Gold,Laptops,UPI,Hyderabad,4.5
